Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA
EC,16/04/2024,19:45,Halifax,Ebbsfleet,0,0,D,0,0,D,G Rhodes,1,2,0,0,2.1,3.4,2.9,2.1,3.3,2.87,,,,2.23,3.49,3.18,2.1,3.5,3,2.2,3.3,3.13,2.23,3.69,3.22,2.16,3.4,3.06,1.8,2,1.83,2.01,1.83,2.01,1.77,1.97,-0.25,1.9,1.9,1.93,1.92,1.96,1.97,1.88,1.88,2.3,3.4,2.7,2.2,3.3,2.7,,,,2.44,3.45,2.85,2.1,3.5,3,2.4,3.3,2.75,2.45,3.5,2.85,2.35,3.37,2.75,1.8,2,1.85,2,1.89,2,1.79,1.96,-0.25,2.08,1.73,2.11,1.76,2.11,1.78,2.05,1.73
EC,16/04/2024,19:45,Oxford City,Bromley,1,3,A,0,2,A,S Parkinson,2,1,0,0,5.25,4.33,1.44,5.75,4.2,1.43,,,,6.78,4.57,1.45,7,4.5,1.36,6.5,4.33,1.44,6.78,4.6,1.48,6.28,4.37,1.43,1.65,2.2,1.67,2.23,1.68,2.28,1.63,2.19,1.25,1.8,2,1.83,2.04,1.83,2.08,1.78,1.99,7,5.25,1.3,7.75,4.8,1.29,,,,8.64,5.21,1.33,7,4.5,1.36,8.5,4.8,1.33,8.75,5.51,1.37,8.06,5.02,1.31,1.57,2.35,1.58,2.4,1.6,2.4,1.56,2.32,1.5,1.88,1.93,1.88,1.97,1.9,1.97,1.85,1.9
EC,16/04/2024,19:45,Rochdale,Boreham Wood,0,0,D,0,0,D,O Mackey,0,1,0,0,2.9,3.4,2.05,2.95,3.4,2.05,,,,3.01,3.82,2.19,2.75,3.5,2.2,3,3.5,2.15,3.2,3.82,2.21,2.95,3.57,2.14,1.73,2.08,1.75,2.1,1.75,2.15,1.71,2.05,0.25,1.93,1.88,1.92,1.93,1.98,1.93,1.88,1.88,3.1,3.5,1.95,2.95,3.4,2.05,,,,3.25,3.9,2.06,2.75,3.5,2.2,3.2,3.5,2.1,3.3,3.9,2.2,3.1,3.61,2.07,1.73,2.08,1.74,2.12,1.81,2.15,1.72,2.05,0.25,2.03,1.78,2.05,1.81,2.08,1.86,1.96,1.81
EC,16/04/2024,19:45,Wealdstone,Eastleigh,0,1,A,0,0,D,L Impey,1,0,0,0,1.8,3.8,3.5,1.78,3.6,3.5,,,,1.85,4.05,3.76,1.83,3.75,3.5,1.8,3.8,3.8,1.88,4.05,3.8,1.82,3.84,3.63,1.57,2.35,1.58,2.4,1.58,2.45,1.54,2.36,-0.75,2.05,1.75,2.1,1.76,2.1,1.78,2.04,1.74,1.8,3.8,3.5,1.78,3.6,3.5,,,,1.87,3.96,3.76,1.83,3.75,3.5,1.8,3.8,3.8,1.88,4,3.87,1.82,3.83,3.63,1.6,2.3,1.65,2.28,1.65,2.45,1.56,2.34,-0.5,1.85,1.95,1.88,1.97,1.88,2.07,1.83,1.93
EC,17/04/2024,19:45,Gateshead,Aldershot,0,1,A,0,0,D,B Wyatt,2,1,1,0,1.7,4,3.8,1.66,4,3.8,,,,1.75,4.28,4.03,1.65,4.2,4,1.7,4,4.1,1.75,4.33,4.03,1.72,4.14,3.84,1.4,2.88,1.4,2.96,1.4,2.96,1.38,2.86,-0.75,1.93,1.88,1.95,1.9,1.95,1.9,1.9,1.86,2.2,3.8,2.75,2.2,3.6,2.6,,,,2.23,3.97,2.86,1.75,4,3.6,2.25,3.75,2.7,2.29,3.97,3.4,2.19,3.76,2.77,1.44,2.7,1.47,2.7,1.47,2.75,1.44,2.65,-0.25,1.98,1.83,1.97,1.88,2.05,1.88,1.96,1.81
EC,18/04/2024,19:45,Halifax,Oldham,2,2,D,1,1,D,S Morland,3,3,0,0,2.1,3.1,3.25,2.05,3.2,3.1,,,,2.17,3.29,3.5,2.15,3.1,3.2,2.2,3,3,2.18,3.35,3.5,2.12,3.2,3.32,2.15,1.67,2.15,1.72,2.16,1.73,2.09,1.68,-0.25,1.83,1.98,1.87,1.99,1.87,1.99,1.81,1.94,2.2,3,3.1,2.25,3.1,2.8,,,,2.31,3.13,3.37,2.05,3.25,3.3,2.3,3.1,3.1,2.5,3.25,3.37,2.29,3.11,3.08,2.2,1.65,2.22,1.68,2.23,1.68,2.17,1.64,-0.25,1.98,1.83,1.97,1.88,2.07,1.88,1.96,1.82
EC,20/04/2024,12:15,Altrincham,Oxford City,1,0,H,1,0,H,A Miller,0,1,0,0,1.29,5.5,6.5,1.29,5,7.5,,,,1.28,5.77,9.67,1.29,5,8.5,1.25,5,8.5,1.32,5.77,9.67,1.28,5.38,8.44,1.48,2.6,1.48,2.66,1.5,2.66,1.47,2.55,-1.5,1.85,1.95,1.85,2.01,1.91,2.01,1.83,1.93,1.29,5.75,6.5,1.27,5.25,7.75,,,,1.28,5.7,8.73,1.29,5,8.5,1.29,5.5,8.5,1.32,5.98,9,1.28,5.46,8.12,1.44,2.7,1.43,2.77,1.48,2.77,1.44,2.65,-1.5,1.83,1.98,1.82,2.01,1.89,2.01,1.82,1.94
EC,20/04/2024,12:15,Barnet,Kidderminster,4,1,H,2,0,H,R Eley,0,1,0,0,1.53,4.2,4.75,1.52,4,4.8,,,,1.58,4.15,5.42,1.5,4,5.5,1.5,3.9,5.25,1.59,4.33,5.42,1.55,4.12,5.06,1.7,2.1,1.77,2.08,1.77,2.2,1.69,2.09,-1,1.95,1.85,2.01,1.85,2.01,1.9,1.93,1.82,1.4,4.75,5.5,1.39,4.33,6,,,,1.4,4.63,7.06,1.5,4,5.5,1.4,4.5,7,1.45,4.97,7.2,1.39,4.6,6.58,1.62,2.25,1.66,2.2,1.67,2.26,1.62,2.19,-1.25,1.95,1.85,1.98,1.85,2,1.95,1.93,1.84
EC,20/04/2024,12:15,Boreham Wood,Ebbsfleet,0,0,D,0,0,D,R Massey-Ellis,0,1,0,0,2.1,3.5,3,2.15,3.4,2.7,,,,2.32,3.53,2.99,2.2,3.5,2.8,2.15,3.4,2.8,2.32,3.65,3.05,2.23,3.46,2.89,1.7,2.1,1.72,2.14,1.73,2.2,1.68,2.1,-0.25,1.88,1.93,2.02,1.84,2.02,1.93,1.93,1.82,1.95,3.6,3.3,1.88,3.5,3.3,,,,1.98,3.58,3.75,2.2,3.5,2.8,1.9,3.5,3.75,1.99,3.75,3.9,1.92,3.57,3.55,1.67,2.15,1.71,2.16,1.71,2.18,1.67,2.12,-0.5,1.95,1.85,1.99,1.87,2,1.9,1.92,1.83
EC,20/04/2024,12:15,Chesterfield,Maidenhead,3,2,H,2,0,H,S Mulhall,0,1,0,0,1.5,4.33,4.5,1.51,4,4.8,,,,1.53,4.54,5.52,1.5,4.2,5,1.5,3.9,5,1.55,4.54,5.52,1.52,4.29,5.12,1.53,2.4,1.62,2.33,1.62,2.4,1.56,2.33,-1,1.88,1.93,1.88,1.97,1.93,1.97,1.85,1.9,1.5,4.5,4.33,1.5,4,5,,,,1.53,4.55,5.12,1.5,4.2,5,1.5,4.2,5.75,1.57,4.71,5.75,1.52,4.33,5.09,1.53,2.4,1.57,2.38,1.57,2.4,1.55,2.36,-1,1.88,1.93,1.88,1.93,1.98,2,1.85,1.91
EC,20/04/2024,12:15,Dag and Red,Aldershot,3,3,D,1,0,H,A Jackson,1,3,0,0,2.7,3.6,2.2,2.7,3.4,2.2,,,,2.81,3.79,2.33,2.62,3.5,2.3,2.7,3.3,2.25,2.85,3.82,2.35,2.73,3.6,2.26,1.67,2.15,1.74,2.12,1.74,2.2,1.67,2.11,0.25,1.83,1.98,1.81,2.05,1.83,2.05,1.77,1.98,2.63,3.5,2.3,2.8,3.4,2.1,,,,2.78,3.67,2.39,2.62,3.5,2.3,2.9,3.5,2.2,2.97,3.7,2.39,2.79,3.57,2.25,1.73,2.08,1.79,2.05,1.81,2.25,1.7,2.08,0.25,1.8,2,1.77,2.09,1.97,2.09,1.8,1.99
EC,20/04/2024,12:15,Dorking,Hartlepool,3,4,A,1,3,A,M Crusham,1,0,0,0,2.38,3.75,2.38,2.35,3.6,2.37,,,,2.57,3.63,2.61,2.38,3.7,2.45,2.38,3.5,2.4,2.57,3.85,2.61,2.45,3.63,2.49,1.48,2.6,1.52,2.52,1.52,2.6,1.48,2.52,0,1.9,1.9,1.91,1.94,1.92,1.94,1.88,1.9,2.15,3.8,2.6,2.2,3.6,2.55,,,,2.29,3.68,2.84,2.38,3.7,2.45,2.3,3.6,2.7,2.48,3.95,2.84,2.27,3.68,2.68,1.44,2.7,1.5,2.55,1.5,2.75,1.44,2.65,-0.25,1.98,1.83,2.01,1.82,2.02,1.88,1.98,1.79
EC,20/04/2024,12:15,Eastleigh,Halifax,0,3,A,0,1,A,S Parkinson,2,1,0,0,3.2,3.8,1.91,3.25,3.5,1.88,,,,3.52,3.73,2,3.3,3.6,1.91,3.4,3.4,1.87,3.52,3.85,2,3.37,3.64,1.94,1.67,2.15,1.78,2.06,1.78,2.25,1.68,2.1,0.5,1.85,1.95,1.85,2.01,1.9,2.01,1.83,1.92,2.88,3.75,2.1,2.95,3.3,2.05,,,,3.1,3.75,2.17,3.3,3.6,1.91,3.2,3.5,2.1,3.2,3.82,2.17,3.03,3.58,2.11,1.7,2.1,1.75,2.1,1.75,2.2,1.69,2.09,0.25,1.95,1.85,1.95,1.9,1.96,1.9,1.92,1.84
EC,20/04/2024,12:15,Gateshead,Bromley,2,1,H,0,1,A,W Cartmel,0,1,0,0,2.05,3.6,3.1,1.98,3.4,3,,,,2.13,3.68,3.24,2,3.5,3.2,2,3.4,3.1,2.13,3.7,3.24,2.06,3.55,3.15,1.67,2.15,1.75,2.09,1.75,2.2,1.69,2.08,-0.25,1.8,2,1.86,1.99,1.86,2,1.8,1.95,2.1,3.6,3,2.05,3.4,3,,,,2.12,3.77,3.18,2,3.5,3.2,2.15,3.4,3.1,2.2,3.77,3.18,2.12,3.55,3.04,1.73,2.08,1.72,2.14,1.81,2.14,1.7,2.07,-0.25,1.85,1.95,1.87,1.99,1.93,2,1.84,1.93
EC,20/04/2024,12:15,Oldham,Wealdstone,2,3,A,1,0,H,E Bell,4,2,0,0,1.75,3.6,3.75,1.78,3.5,3.7,,,,1.83,3.69,4.22,1.75,3.6,4,1.8,3.4,3.7,1.88,3.75,4.22,1.81,3.61,3.92,1.75,2.05,1.84,2,1.84,2.1,1.76,2,-0.5,1.83,1.98,1.84,2.02,1.89,2.02,1.8,1.95,2,3.5,3,1.98,3.3,3.2,,,,2.06,3.69,3.39,1.75,3.6,4,1.95,3.5,3.5,2.14,3.76,3.55,2.01,3.53,3.29,1.8,2,1.82,2.02,1.89,2.02,1.78,1.96,-0.5,2,1.8,2.06,1.79,2.07,1.94,1.99,1.77
EC,20/04/2024,12:15,Solihull,York,1,0,H,0,0,D,P Marsden,1,2,0,0,2,3.5,3,1.98,3.3,3.2,,,,2.18,3.13,3.68,1.95,3.4,3.4,2,3.25,3.2,2.18,3.55,3.74,2.06,3.28,3.4,1.9,1.9,1.98,1.85,1.98,1.96,1.89,1.85,-0.25,1.83,1.98,1.85,2,1.85,2.08,1.79,1.99,2.15,3.4,2.75,2.15,3.25,2.87,,,,2.33,3.27,3.18,1.95,3.4,3.4,2.1,3.3,3.3,2.33,3.57,3.6,2.18,3.29,3.13,1.9,1.9,1.93,1.9,1.97,1.96,1.88,1.86,-0.25,1.98,1.83,2,1.85,2.04,2.02,1.92,1.86
EC,20/04/2024,12:15,Southend,Rochdale,1,2,A,1,1,D,P Johnson,1,2,0,0,1.57,4,4.33,1.58,3.8,4.5,,,,1.58,4.1,5.61,1.53,4,5,1.53,3.75,5,1.63,4.1,5.61,1.58,3.94,5.05,1.73,2.08,1.81,2.03,1.81,2.1,1.73,2.03,-1,2,1.8,2.03,1.83,2.04,1.83,1.98,1.77,1.4,4.5,5.75,1.37,4.4,6.25,,,,1.43,4.63,7,1.53,4,5,1.36,4.5,8,1.44,4.8,8,1.39,4.54,6.9,1.75,2.05,1.83,2.02,1.83,2.11,1.72,2.06,-1.25,1.98,1.83,2.08,1.79,2.08,1.98,1.95,1.82
EC,20/04/2024,12:15,Woking,Fylde,3,0,H,1,0,H,R Watkins,1,3,0,0,1.67,4,3.8,1.63,3.75,4.1,,,,1.69,3.9,4.85,1.67,3.7,4.4,1.65,3.5,4.33,1.7,4.1,4.85,1.67,3.79,4.45,1.75,2.05,1.8,2.03,1.8,2.13,1.75,2,-0.75,1.9,1.9,1.9,1.95,1.99,1.95,1.87,1.88,1.65,3.75,4.33,1.61,3.7,4.4,,,,1.66,3.79,5.34,1.67,3.7,4.4,1.62,3.8,5,1.75,3.9,5.4,1.65,3.71,4.84,1.75,2.05,1.79,2.04,1.83,2.07,1.76,1.99,-0.75,1.83,1.98,1.85,2.01,1.89,2.05,1.82,1.95
